   {'icon': iconImage, 'title': '    ♫ Anam Seni Çok Özledim', 'file': '    https://cdn.muzikmp3indir.com/mp3_files/0f41094ea6d68096a3228df3da7f6ca8.mp3 '},
    {'icon': iconImage, 'title': '    ♫ Şu Tokatın Kızları ', 'file': '   https://cdn.muzikmp3indir.com/mp3_files/aef6cbbfa19bef8282da8e02cff9e365.mp3'}, 
    {'icon': iconImage, 'title': '    ♫ Zaman Kötü', 'file': '     https://cdn.muzikmp3indir.com/mp3_files/3bd8a53e5e9754101cc54e59ea32c85a.mp3'}, 
    {'icon': iconImage, 'title': '    ♫ Yaramsın', 'file': '     https://cdn.muzikmp3indir.com/mp3_files/e9b70caae9172911fbfba91add84da03.mp3'}, 
    {'icon': iconImage, 'title': '    ♫ Şerefsiz', 'file': '     https://cdn.muzikmp3indir.com/mp3_files/77bd987365cdfdbceb54153a4c153740.mp3'},
    {'icon': iconImage, 'title': '    ♫ Çay Var mı Çay', 'file': '    https://cdn.muzikmp3indir.com/mp3_files/aaea26298141da2bf090ec8da79ce9a7.mp3'},
    {'icon': iconImage, 'title': '    ♫ Sen Yanlış Yaptın', 'file': '   https://cdn.muzikmp3indir.com/mp3_files/d254182442cbe9933e987fa191048862.mp3'},
    {'icon': iconImage, 'title': '    ♫ Babama Selam Söyle', 'file': '   https://cdn.muzikmp3indir.com/mp3_files/df1bcfaf6750917284406d3c1da10acc.mp3'},
    {'icon': iconImage, 'title': '    ♫ Hastane Önünde İncir Ağacı', 'file': '   https://cdn.muzikmp3indir.com/mp3_files/d3607bf08c6f69739f2c3f9bc56708fd.mp3'},
    {'icon': iconImage, 'title': '    ♫ Gitme Turnam', 'file': '   https://cdn.muzikmp3indir.com/mp3_files/479935479b950be1f7605d8502307259.mp3'},
    {'icon': iconImage, 'title': '    ♫ Gitme Turnam', 'file': '   https://cdn.muzikmp3indir.com/mp3_files/73a67bdc851e5b18f6d81f6f842f8281.mp3'},
    {'icon': iconImage, 'title': '    ♫ Haydi Halaya', 'file': '   https://cdn.muzikmp3indir.com/mp3_files/b49832a9567993b34ed9f93d4f8daf59.mp3'},
    {'icon': iconImage, 'title': '    ♫ Düşenin Dostu', 'file': 'https://cdn.muzikmp3indir.com/mp3_files/fc7144e086419c03d6c10796dcef2c1e.mp3'}

   
